image,xmin,ymin,xmax,ymax,label
pic_057.jpg,65,69,1134,406,drone
pic_733.jpg,386,373,1742,858,drone
pic_373.jpg,14,194,799,371,drone
moto01944.png,455,70,1040,593,drone
moto03452.png,647,27,984,274,drone
yoto06410.png,380,226,1133,406,drone
pic_127.jpg,41,29,569,465,drone
pic_835.jpg,35,2,390,191,drone
foto14704.png,493,335,599,419,drone
pic_846.jpg,107,111,496,191,drone
yoto02843.png,602,270,678,347,drone
pic_1082.jpg,67,37,379,200,drone
pic_318.jpg,54,10,717,395,drone
pic_781.jpg,117,78,1399,658,drone
pic_379.jpg,12,40,585,279,drone
pic_655.jpg,28,91,437,253,drone
pic_510.jpg,579,202,803,309,drone
pic_556.jpg,10,79,360,194,drone
foto04496.png,90,1,747,300,drone
pic_718.jpg,137,115,545,349,drone
pic_482.jpg,454,728,2854,1300,drone
pic_028.jpg,54,155,1472,737,drone
pic_418.jpg,14,38,351,223,drone
pic_747.jpg,1,71,423,323,drone
pic_329.jpg,329,195,701,463,drone
pic_723.jpg,211,188,1004,794,drone
pic_038.jpg,7,95,1200,526,drone
moto05801.png,566,1,973,295,drone
pic_086.jpg,17,268,1171,770,drone
pic_309.jpg,162,84,1083,397,drone
pic_1133.jpg,196,38,1168,711,drone
pic_089.jpg,7,32,353,240,drone
pic_193.jpg,587,12,1515,450,drone
pic_739.jpg,127,84,633,292,drone
moto04003.png,626,39,984,281,drone
pic_901.jpg,442,156,1128,713,drone
yoto02756.png,335,189,999,376,drone
pic_790.jpg,1,14,200,195,drone
moto02031.png,469,27,1127,592,drone
foto05279.png,255,14,1025,353,drone
pic_518.jpg,64,115,200,172,drone
pic_549.jpg,30,44,324,312,drone
pic_268.xml,8,2,606,220,drone
pic_1112.jpg,110,36,845,430,drone
pic_838.jpg,224,411,871,644,drone
pic_717.jpg,70,106,678,426,drone
pic_123.jpg,12,158,592,348,drone
foto14878.png,564,275,689,389,drone
pic_685.jpg,4,6,1084,305,drone
pic_761.jpg,22,34,989,895,drone
pic_043.jpg,49,237,849,678,drone
yoto01306.png,150,319,646,482,drone
pic_389.jpg,564,486,1682,739,drone
pic_001.jpg,5,93,493,405,drone
pic_507.jpg,106,210,1194,418,drone
pic_099.jpg,10,219,577,432,drone
yoto05018.png,716,185,887,248,drone
yoto01045.png,237,70,920,600,drone
pic_029.jpg,6,135,446,314,drone
pic_743.jpg,89,67,963,381,drone
foto01480.png,534,7,1079,498,drone
pic_780.jpg,172,168,638,335,drone
moto00088.png,589,190,905,418,drone
pic_075.jpg,17,78,601,351,drone
moto11659.png,452,278,1116,720,drone
